R_21HvIc7qlSX11ZM,agriculture,1
R_2ZJRCK5hj0zhs1o,agriculture,1
R_oY3mYA6ykX2NCLv,agriculture,1
R_3erhyu7B5VGpoy6,agriculture,1
R_2uIZInLZQW9weeW,agriculture,1
R_10xfP6qQsG4YJ0B,agriculture,1
R_32PjbocnctE0SJt,agriculture,1
R_3MMV16tlEg5mPfo,agriculture,1
R_1Mky0EtbuXv5ieZ,agriculture,1
R_4NrMBL078CLDnXP,agriculture,1
R_AB9p5276nWIr3MZ,business & computer information systems,1
R_3HYWVrlx4BYGbkg,business & computer information systems,1
R_VUVAOFX7yeE6ryp,business & computer information systems,1
R_0qXSyQfoqqn4wGl,education,1
R_3lynYAtYwXFfzom,education,1
R_1loSbYcinn1PTGB,education,1
R_2CUh29dNcsq2gqv,education,1
R_1FeSKtG5EfWqgeZ,education,1
R_2EAIP8waE3tPxBq,education,1
R_1n7q8PNfmcYOloJ,engineering & computer science,1
R_u9Wn1htxWOGtbDX,engineering & computer science,1
R_2VsjcnmX7eJTrF7,engineering & computer science,1
R_24k0lyzr8tVWtbG,engineering & computer science,1
R_3dLzxzNjMPDBo3Z,engineering & computer science,1
R_3NUKPoeqgj36WGQ,engineering & computer science,1
R_237E9KdVoxdj2jh,engineering & computer science,1
R_2yd26mFqMyYKbM4,engineering & computer science,1
R_C9O5ID069heJeHn,engineering & computer science,1
R_1dd9HbiNuiisl2g,environmental science,1
R_vou2BCXk3IgQz4J,environmental science,1
R_1PRX7GjClvimkop,life science,1
R_2t6a9dfxb0EAXrc,life science,1
R_D1RTCEB1aQaJAJz,life science,1
R_9MK0yGmMyvRnofn,life science,1
R_2SpZ8EiRsUy9WOo,life science,1
R_24o4tMC8EuA0n1x,life science,1
R_1LHBqoBotwOK2Wm,life science,1
R_1isVrfIwQiB0w0C,life science,1
R_24H5cvIZWGzWkKq,life science,1
R_22R38F7Ad2j8ufo,life science,1
R_9nwYBZmXorKUCD7,life science,1
R_UnH1EXfIhVntSwh,mathematics,1
R_3qO5lNRyIBHOTag,mathematics,1
R_1dgmDJmVorUGtcj,physical science,1
R_qJBa68ifKGmKRwd,physical science,1
R_3dSSaFGVIcHQ3AB,physical science,1
R_1jBejsKdN7j1Q00,physical science,1
R_0qPbAUyJUchgI4p,agriculture,2
R_1QMg77KJWZrm1zP,agriculture,2
R_xzaBraIsto7E0Rb,agriculture,2
R_2y7uE0ZIgha9xdL,agriculture,2
R_1LNLUNmSgGtujIX,agriculture,2
R_NXBjKhy5XBpJK3n,agriculture,2
R_31XFkqoNmBU60Cc,business & computer information systems,2
R_3fVSZXU7HNOiIsa,business & computer information systems,2
R_eROZAqRHy9lbqT3,business & computer information systems,2
R_10vXXjempR6nZD0,business & computer information systems,2
R_6qToDVshodf04ed,education,2
R_wWNPIWBPbtd63gB,education,2
R_1jUqFwzdkkBc41C,education,2
R_3kcRtjs7Hnbx0X1,education,2
R_2R8hsrEWhfei5r5,education,2
R_2OI33dIQHCetQ0w,education,2
R_31c7lJBBpBCe9ty,engineering & computer science,2
R_2y9g4o3BFFKloEW,engineering & computer science,2
R_1I4wISTRPCK3psp,engineering & computer science,2
R_3Lha7d14oRHlwsM,engineering & computer science,2
R_spznLQvIsWINbxL,engineering & computer science,2
R_rrN8HwsFpHISFdn,engineering & computer science,2
R_5sZLFtDdxQOucwR,engineering & computer science,2
R_29tPTrsVJRd0WrY,engineering & computer science,2
R_2wiVy8hHTFtaDji,environmental science,2
R_3FV89BXpkghpNyE,environmental science,2
R_2S7fpDi2ArVVO4Y,environmental science,2
R_1mygmhObIpIDAhg,environmental science,2
R_3DwiOaw9fGXmmUF,humanities or social science,2
R_2DP9r8DDq8rvgmN,life science,2
R_3kiUooKLLaCbChh,life science,2
R_TdvFBgV2Yw5Ie8V,life science,2
R_3HOCkHN2U4E8sTj,life science,2
R_3D0lo7gQevr6aPB,life science,2
R_3shU3hGqUO9PJ0x,life science,2
R_3phDk9LzMpnNoFg,life science,2
R_d3Z9P1bioEoxc6R,mathematics,2
R_XMIGl4PTMKC9LUJ,mathematics,2
R_1gbHpIeBwIpJ7Ro,mathematics,2
R_3m9wL3w6O7qfIQX,physical science,2
R_2dmTAOhsT492jhO,physical science,2
R_2azPtAMlz9152MU,physical science,2
R_s4NG5GTzEZ8bx7j,physical science,2
R_ah521l1C2cfrbBn,physical science,2
R_1rN6i9cjsKZxDxx,physical science,2
R_31M1qBjJC08C8Xu,physical science,2
R_3k6UYN56Ox3HOHY,physical science,2
R_2lvCGvGnWv15ZhT,agriculture,3
R_26m6UiXHcCsj8WD,agriculture,3
R_sYkyU1G1zUumWJj,agriculture,3
R_2fjJcJtgw37COZU,agriculture,3
R_3p90ZtSkCO7rfWz,agriculture,3
R_1r0Nb9YyJSRjbrj,business & computer information systems,3
R_2V3g6b2AtJYS808,business & computer information systems,3
R_Ug8bi9HsOPTFDa1,business & computer information systems,3
R_3e98jjoCKWxz387,business & computer information systems,3
R_1IBhJRlpVdvOVIe,education,3
R_3qSZmoeSpxwWTSh,education,3
R_aaey8wxcdDwYpTr,education,3
R_1Ln6I4PLDl3mddQ,education,3
R_DAgZk4NHdSIMS9b,education,3
R_3dSuAkNDDkoGQLN,engineering & computer science,3
R_ueLTNgngOxNqUo1,engineering & computer science,3
R_Z8CZ98s88RNc2WJ,engineering & computer science,3
R_2AXrYLGWgR9kQgy,engineering & computer science,3
R_2VHGaqExVYrgODK,engineering & computer science,3
R_1LciRw7hFosUOJD,engineering & computer science,3
R_DbGKnIOy58KVbwd,engineering & computer science,3
R_9WR2xrY7NWAM73X,engineering & computer science,3
R_3JgXb2y6z5myWXc,engineering & computer science,3
R_2YJQ5wjXFH7CR00,environmental science,3
R_2TufKLBP4Ojobzm,environmental science,3
R_1pSUJmTCKVYFVAp,environmental science,3
R_6WLX42XY5FGQGDn,environmental science,3
R_2z8ZBojCJYh9MJ4,environmental science,3
R_2AExqzshzf3qC1F,life science,3
R_1DtLh7LI3NIeIxg,life science,3
R_3fqPRzF1qqQx7U2,life science,3
R_9mfyLzqmQ7qXvZD,life science,3
R_1FKVWTrGOsew0eo,life science,3
R_1DO2CdUFbRU5Lm9,life science,3
R_3EoGkrACFBzjJfw,life science,3
R_2YDNK7KHevvhgw5,life science,3
R_1H6OdPefE3ubEH4,life science,3
R_8B0IfFpnRxtW4ol,life science,3
R_1opPT8a3KAn00R1,life science,3
R_UuwQHFieSzz7Kal,mathematics,3
R_2UYQhQbwq1RrBUK,mathematics,3
R_1LdK54eb9MasGC0,mathematics,3
R_1puMTvJRHoTkej6,physical science,3
R_29mMkji2Wnfxn1g,physical science,3
R_3Kw6RI5fihFPb51,physical science,3
R_2QSd70cu3D9qgt2,physical science,3
R_5i62j3TESkuLS8x,physical science,3
R_Os4UTbWSvpsM29X,agriculture,4
R_D1z9C1G8mJyH1nj,agriculture,4
R_2QMNyq5txUsv9K8,agriculture,4
R_2YX5zmGuVOkyo31,agriculture,4
R_1FKugNv4X226c4D,agriculture,4
R_1o0GCSuGIjWJzQC,agriculture,4
R_1P0Fcu2jhVDwoTu,agriculture,4
R_eyAdxDWfG9d7rMh,business & computer information systems,4
R_OONmMuTxMksQZGh,business & computer information systems,4
R_3MPzScznegMX11z,business & computer information systems,4
R_e9Z6B3JY1hw2ekN,education,4
R_2xRcNtQm4xteO81,education,4
R_3p4ozs26mLTtS3u,education,4
R_22mnvmksG5DApzR,education,4
R_9t4F3K7VrtOzD0d,education,4
R_RsLXtnXKvy5m6S5,education,4
R_1JWq8aiygxnpwI6,engineering & computer science,4
R_3C32En8QiAZr7uZ,engineering & computer science,4
R_3O1FI6Brt9kzgGf,engineering & computer science,4
R_6FfIbNoFM3xacSJ,engineering & computer science,4
R_2pLVHP7JYn4kpzJ,engineering & computer science,4
R_1P7ZgvgYG5696sg,engineering & computer science,4
R_1LjkQBauyCRGmJb,engineering & computer science,4
R_UgUJMv1EVu8aCNH,environmental science,4
R_3ME6Io0fRu5Lk3L,environmental science,4
R_2pY6s13N4pylG4l,environmental science,4
R_bpSl9UQAeht0GHf,life science,4
R_1pKwOZvPuBJolUg,life science,4
R_31LtUVAw2iGvkPA,life science,4
R_1gqnQOZJkd4u2ii,life science,4
R_1gckYcGVSVA2ux7,life science,4
R_2zZ5mBy2zJQ6AIB,life science,4
R_1jV9oNnBUT88oqi,life science,4
R_210PQqQpojF9AHi,life science,4
R_3kiHkfnn5WTDdkI,life science,4
R_1mjUwPisBSab6Xx,life science,4
R_31cQynw7ijFfY5H,life science,4
R_AEToXdfZf3XVxx7,mathematics,4
R_z0i36bUoEAu9TP3,mathematics,4
R_2t8MIvu2t2dsdVv,mathematics,4
R_1mWw6kCfGXdN1aJ,physical science,4
R_1kYLLg96i7dtJzG,physical science,4
R_2coyLEw4CRgumZc,physical science,4
R_2dFOG2fjssFaDlE,physical science,4
R_1OlXFynLt03cp6J,physical science,4
R_SOuSufsrs5sc6Nr,physical science,4
